layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
18582: nGT 8, recall 7, proposals 22, loss: x 1.423962, y 5.856586, conf 1.081509, total 8.362058
18590: nGT 8, recall 7, proposals 26, loss: x 1.190108, y 1.788726, conf 0.521748, total 3.500583
18598: nGT 8, recall 8, proposals 25, loss: x 1.317492, y 3.194453, conf 1.208633, total 5.720577
18606: nGT 8, recall 7, proposals 24, loss: x 2.674679, y 2.748859, conf 0.774841, total 6.198380
18614: nGT 8, recall 8, proposals 27, loss: x 0.725137, y 3.684212, conf 0.383657, total 4.793006
18622: nGT 8, recall 8, proposals 29, loss: x 0.410674, y 1.597842, conf 0.349735, total 2.358250
18630: nGT 8, recall 8, proposals 33, loss: x 2.173715, y 5.397824, conf 0.478851, total 8.050390
18638: nGT 8, recall 8, proposals 29, loss: x 0.594147, y 1.424031, conf 0.587774, total 2.605952
18646: nGT 8, recall 8, proposals 34, loss: x 0.746986, y 2.489311, conf 0.496810, total 3.733108
18654: nGT 8, recall 8, proposals 30, loss: x 1.907970, y 3.078244, conf 0.459562, total 5.445776
18662: nGT 8, recall 8, proposals 31, loss: x 1.511055, y 1.182766, conf 0.418123, total 3.111944
18670: nGT 8, recall 7, proposals 26, loss: x 1.354760, y 7.688702, conf 0.566499, total 9.609961
18678: nGT 8, recall 8, proposals 24, loss: x 1.067387, y 2.069541, conf 0.390968, total 3.527895
18686: nGT 8, recall 6, proposals 30, loss: x 2.021830, y 3.047894, conf 0.978302, total 6.048026
18694: nGT 8, recall 8, proposals 31, loss: x 1.971165, y 1.173959, conf 0.518075, total 3.663198
18702: nGT 8, recall 7, proposals 36, loss: x 2.731801, y 12.106212, conf 0.565788, total 15.403801
18710: nGT 8, recall 8, proposals 38, loss: x 0.819477, y 1.396829, conf 0.683272, total 2.899578
18718: nGT 8, recall 8, proposals 28, loss: x 2.101419, y 1.700924, conf 0.468436, total 4.270779
18726: nGT 8, recall 8, proposals 30, loss: x 1.368561, y 0.806344, conf 0.498216, total 2.673122
18734: nGT 8, recall 8, proposals 27, loss: x 1.919066, y 2.281567, conf 0.489426, total 4.690059
18742: nGT 8, recall 8, proposals 39, loss: x 1.915344, y 4.858436, conf 0.488796, total 7.262576
18750: nGT 8, recall 8, proposals 27, loss: x 0.534437, y 1.954378, conf 0.359483, total 2.848297
18758: nGT 8, recall 8, proposals 31, loss: x 1.035379, y 2.912557, conf 0.481360, total 4.429295
18766: nGT 8, recall 7, proposals 24, loss: x 0.748708, y 2.914671, conf 0.529109, total 4.192489
18774: nGT 8, recall 8, proposals 37, loss: x 2.044769, y 2.660177, conf 0.584578, total 5.289525
18782: nGT 8, recall 8, proposals 31, loss: x 1.484813, y 1.722063, conf 0.505589, total 3.712464
18790: nGT 8, recall 8, proposals 28, loss: x 0.368293, y 1.272644, conf 0.769249, total 2.410186
18798: nGT 8, recall 8, proposals 38, loss: x 2.190458, y 4.592121, conf 0.567266, total 7.349845
18806: nGT 8, recall 8, proposals 35, loss: x 1.390162, y 2.567572, conf 0.468366, total 4.426099
18814: nGT 8, recall 6, proposals 25, loss: x 1.129389, y 6.272591, conf 0.897810, total 8.299789
18822: nGT 8, recall 7, proposals 29, loss: x 0.864331, y 5.481231, conf 0.794227, total 7.139788
18830: nGT 8, recall 7, proposals 36, loss: x 7.605172, y 5.527328, conf 0.941463, total 14.073962
18838: nGT 8, recall 8, proposals 30, loss: x 3.519017, y 0.975959, conf 0.621880, total 5.116856
18846: nGT 8, recall 8, proposals 26, loss: x 0.736351, y 2.433547, conf 0.549523, total 3.719421
18854: nGT 8, recall 8, proposals 30, loss: x 1.770486, y 1.493339, conf 0.584449, total 3.848274
18862: nGT 8, recall 8, proposals 31, loss: x 1.268864, y 1.135474, conf 0.541566, total 2.945903
18865: nGT 3, recall 2, proposals 10, loss: x 1.043443, y 6.873568, conf 0.575489, total 8.492499
2019-06-15 02:29:40 training 1 niter ...
2019-06-15 02:29:40 2379
2019-06-15 02:29:40 training 2 epoch ...
2019-06-15 02:29:40 34
2019-06-15 02:29:40 epoch 35, processed 18865 samples, lr 0.001000
18873: nGT 8, recall 8, proposals 30, loss: x 0.517440, y 1.073958, conf 0.472573, total 2.063970
18881: nGT 8, recall 8, proposals 29, loss: x 1.257151, y 1.913590, conf 0.358135, total 3.528876
18889: nGT 8, recall 8, proposals 27, loss: x 0.410879, y 1.410965, conf 0.474475, total 2.296319
18897: nGT 8, recall 6, proposals 25, loss: x 2.888604, y 2.546309, conf 0.755939, total 6.190851
18905: nGT 8, recall 7, proposals 38, loss: x 1.895702, y 5.821691, conf 0.673866, total 8.391259
18913: nGT 8, recall 8, proposals 31, loss: x 0.603033, y 3.779414, conf 0.617804, total 5.000251
18921: nGT 8, recall 7, proposals 21, loss: x 1.464411, y 1.559292, conf 0.468640, total 3.492343
18929: nGT 8, recall 7, proposals 31, loss: x 1.902002, y 13.655176, conf 1.270790, total 16.827969
18937: nGT 8, recall 8, proposals 19, loss: x 1.696289, y 1.798284, conf 0.476251, total 3.970824
18945: nGT 8, recall 8, proposals 23, loss: x 1.471702, y 1.798692, conf 0.335531, total 3.605925
18953: nGT 8, recall 6, proposals 25, loss: x 1.633933, y 3.226694, conf 0.899993, total 5.760621
18961: nGT 8, recall 7, proposals 37, loss: x 0.720204, y 4.375015, conf 0.643012, total 5.738231
18969: nGT 8, recall 8, proposals 25, loss: x 1.116815, y 1.113747, conf 0.312921, total 2.543483
18977: nGT 8, recall 8, proposals 24, loss: x 1.428781, y 2.389480, conf 0.427986, total 4.246247
18985: nGT 8, recall 8, proposals 39, loss: x 1.238642, y 2.388409, conf 0.561506, total 4.188558
18993: nGT 8, recall 8, proposals 42, loss: x 2.589370, y 3.131457, conf 0.485480, total 6.206306
19001: nGT 8, recall 8, proposals 32, loss: x 0.881235, y 1.806617, conf 0.604007, total 3.291858
19009: nGT 8, recall 7, proposals 32, loss: x 2.190981, y 4.988517, conf 0.661055, total 7.840553
19017: nGT 8, recall 6, proposals 22, loss: x 1.110984, y 3.074872, conf 0.636410, total 4.822267
19025: nGT 8, recall 8, proposals 24, loss: x 1.857667, y 1.009685, conf 0.525501, total 3.392854
19033: nGT 8, recall 8, proposals 24, loss: x 0.566917, y 1.665834, conf 0.471416, total 2.704167
19041: nGT 8, recall 7, proposals 29, loss: x 2.347010, y 3.096495, conf 0.677165, total 6.120670
19049: nGT 8, recall 8, proposals 27, loss: x 1.466134, y 1.743245, conf 0.462927, total 3.672306
19057: nGT 8, recall 8, proposals 26, loss: x 0.907611, y 1.548170, conf 0.422499, total 2.878280
19065: nGT 8, recall 7, proposals 31, loss: x 3.092164, y 3.838017, conf 0.579834, total 7.510015
19073: nGT 8, recall 7, proposals 29, loss: x 1.153225, y 4.233069, conf 0.469727, total 5.856021
19081: nGT 8, recall 7, proposals 24, loss: x 0.801125, y 2.312713, conf 0.494530, total 3.608368
19089: nGT 8, recall 7, proposals 32, loss: x 2.955292, y 2.536500, conf 0.603879, total 6.095671
19097: nGT 8, recall 7, proposals 35, loss: x 1.395211, y 7.624352, conf 0.639135, total 9.658699
19105: nGT 8, recall 8, proposals 30, loss: x 0.878801, y 1.954252, conf 0.447846, total 3.280898
19113: nGT 8, recall 8, proposals 27, loss: x 0.458600, y 0.761094, conf 0.400638, total 1.620332
19121: nGT 8, recall 8, proposals 33, loss: x 1.708798, y 2.491234, conf 0.631051, total 4.831083
19129: nGT 8, recall 8, proposals 31, loss: x 0.506174, y 1.257123, conf 0.569994, total 2.333291
19137: nGT 8, recall 8, proposals 32, loss: x 1.237335, y 2.442573, conf 0.430650, total 4.110558
19145: nGT 8, recall 8, proposals 27, loss: x 1.366649, y 1.279645, conf 0.466990, total 3.113283
19153: nGT 8, recall 8, proposals 31, loss: x 1.161920, y 1.310755, conf 0.470569, total 2.943244
19161: nGT 8, recall 8, proposals 29, loss: x 2.103013, y 2.203974, conf 0.479261, total 4.786247
19169: nGT 8, recall 8, proposals 25, loss: x 1.147673, y 2.049870, conf 0.397656, total 3.595198
19177: nGT 8, recall 8, proposals 32, loss: x 0.605146, y 3.037149, conf 0.545475, total 4.187770
19185: nGT 8, recall 8, proposals 33, loss: x 1.631554, y 2.419248, conf 0.579610, total 4.630412
19193: nGT 8, recall 8, proposals 30, loss: x 1.413079, y 4.581521, conf 0.563858, total 6.558458
19201: nGT 8, recall 8, proposals 21, loss: x 1.306761, y 2.077363, conf 0.487057, total 3.871181
19209: nGT 8, recall 8, proposals 24, loss: x 1.292608, y 4.787506, conf 0.868917, total 6.949031
19217: nGT 8, recall 8, proposals 37, loss: x 1.030299, y 1.722478, conf 0.614957, total 3.367734
19225: nGT 8, recall 6, proposals 18, loss: x 1.510186, y 1.472340, conf 1.226913, total 4.209438
19233: nGT 8, recall 7, proposals 37, loss: x 6.149670, y 11.596622, conf 0.805668, total 18.551960
19241: nGT 8, recall 8, proposals 37, loss: x 3.483445, y 6.882433, conf 0.473704, total 10.839582
19249: nGT 8, recall 8, proposals 31, loss: x 0.685977, y 2.590985, conf 0.413904, total 3.690866
19257: nGT 8, recall 8, proposals 36, loss: x 1.765787, y 2.886677, conf 0.551296, total 5.203760
19265: nGT 8, recall 8, proposals 25, loss: x 0.501467, y 1.383156, conf 0.407874, total 2.292497
19273: nGT 8, recall 8, proposals 28, loss: x 1.637592, y 1.523964, conf 0.693440, total 3.854996
19281: nGT 8, recall 8, proposals 29, loss: x 2.411198, y 1.252645, conf 0.558863, total 4.222707
19289: nGT 8, recall 7, proposals 18, loss: x 2.434600, y 1.436384, conf 0.650880, total 4.521865
19297: nGT 8, recall 6, proposals 23, loss: x 0.676362, y 2.014116, conf 0.401906, total 3.092384
19305: nGT 8, recall 7, proposals 34, loss: x 1.984059, y 5.334699, conf 0.664875, total 7.983633
19313: nGT 8, recall 8, proposals 32, loss: x 1.076543, y 1.237043, conf 0.477175, total 2.790761
19321: nGT 8, recall 8, proposals 39, loss: x 1.582016, y 1.446592, conf 0.817321, total 3.845928
19329: nGT 8, recall 6, proposals 26, loss: x 1.868829, y 1.554338, conf 0.614381, total 4.037548
19337: nGT 8, recall 7, proposals 41, loss: x 3.522115, y 8.692809, conf 0.659279, total 12.874203
19345: nGT 8, recall 8, proposals 26, loss: x 0.570280, y 4.156452, conf 0.499329, total 5.226060
19353: nGT 8, recall 8, proposals 30, loss: x 0.898680, y 1.306024, conf 0.380390, total 2.585094
19361: nGT 8, recall 8, proposals 41, loss: x 1.850232, y 4.233993, conf 0.596086, total 6.680311
19369: nGT 8, recall 7, proposals 35, loss: x 1.585576, y 13.054256, conf 0.563591, total 15.203424
19377: nGT 8, recall 6, proposals 32, loss: x 2.577911, y 10.082142, conf 1.001845, total 13.661898
19385: nGT 8, recall 8, proposals 26, loss: x 0.806238, y 0.946817, conf 0.433493, total 2.186548
19393: nGT 8, recall 8, proposals 36, loss: x 0.968794, y 2.863739, conf 0.527846, total 4.360378
19401: nGT 8, recall 7, proposals 25, loss: x 1.738766, y 1.456969, conf 0.499939, total 3.695673
19404: nGT 3, recall 3, proposals 9, loss: x 0.748207, y 0.359469, conf 0.215554, total 1.323230
2019-06-15 02:30:31 training 1 niter ...
2019-06-15 02:30:31 2447
2019-06-15 02:30:31 training 2 epoch ...
2019-06-15 02:30:31 35
2019-06-15 02:30:31 epoch 36, processed 19404 samples, lr 0.001000
19412: nGT 8, recall 7, proposals 26, loss: x 0.905875, y 3.337959, conf 0.465256, total 4.709090
19420: nGT 8, recall 8, proposals 53, loss: x 2.427279, y 4.380951, conf 0.584800, total 7.393030
19428: nGT 8, recall 7, proposals 15, loss: x 1.133645, y 2.036604, conf 0.567431, total 3.737680
19436: nGT 8, recall 8, proposals 29, loss: x 0.441908, y 1.339502, conf 0.478828, total 2.260238
19444: nGT 8, recall 8, proposals 28, loss: x 1.061691, y 1.028381, conf 0.347935, total 2.438008
19452: nGT 8, recall 6, proposals 26, loss: x 2.107623, y 2.427386, conf 0.513391, total 5.048400
19460: nGT 8, recall 8, proposals 27, loss: x 1.471038, y 3.836207, conf 0.475850, total 5.783095
19468: nGT 8, recall 6, proposals 22, loss: x 1.589204, y 7.040111, conf 1.098359, total 9.727674
19476: nGT 8, recall 5, proposals 23, loss: x 1.132443, y 3.949833, conf 0.487203, total 5.569479
19484: nGT 8, recall 8, proposals 31, loss: x 0.840547, y 2.356152, conf 0.545577, total 3.742276
19492: nGT 8, recall 4, proposals 21, loss: x 2.421009, y 7.389054, conf 0.855338, total 10.665401
19500: nGT 8, recall 8, proposals 36, loss: x 1.991102, y 2.475300, conf 0.401228, total 4.867630
19508: nGT 8, recall 8, proposals 30, loss: x 1.193727, y 3.460953, conf 1.240655, total 5.895335
19516: nGT 8, recall 8, proposals 27, loss: x 0.678135, y 3.651736, conf 0.422916, total 4.752787
19524: nGT 8, recall 8, proposals 25, loss: x 0.638924, y 1.314528, conf 0.795502, total 2.748955
19532: nGT 8, recall 8, proposals 36, loss: x 3.934756, y 5.767360, conf 0.613328, total 10.315443
19540: nGT 8, recall 8, proposals 36, loss: x 2.792197, y 2.630877, conf 0.801509, total 6.224583
19548: nGT 8, recall 8, proposals 29, loss: x 1.326890, y 1.860631, conf 0.742493, total 3.930013
19556: nGT 8, recall 7, proposals 27, loss: x 3.917674, y 4.322421, conf 0.976757, total 9.216851
19564: nGT 8, recall 6, proposals 19, loss: x 1.758913, y 2.273422, conf 0.827231, total 4.859565
19572: nGT 8, recall 7, proposals 25, loss: x 1.665343, y 1.288199, conf 0.355803, total 3.309345
19580: nGT 8, recall 8, proposals 26, loss: x 1.670205, y 5.128427, conf 0.384475, total 7.183107
19588: nGT 8, recall 8, proposals 27, loss: x 1.904028, y 1.895478, conf 0.611206, total 4.410711
19596: nGT 8, recall 8, proposals 27, loss: x 1.389662, y 7.592132, conf 0.496494, total 9.478287
19604: nGT 8, recall 8, proposals 27, loss: x 1.053017, y 1.455840, conf 0.467481, total 2.976339
19612: nGT 8, recall 8, proposals 36, loss: x 2.084376, y 8.867514, conf 0.684489, total 11.636379
19620: nGT 8, recall 8, proposals 28, loss: x 2.480305, y 1.574905, conf 0.447195, total 4.502404
19628: nGT 8, recall 8, proposals 29, loss: x 1.438188, y 1.200187, conf 0.478753, total 3.117129
19636: nGT 8, recall 8, proposals 24, loss: x 1.184341, y 2.422514, conf 0.438104, total 4.044960
19644: nGT 8, recall 8, proposals 23, loss: x 1.480870, y 3.484491, conf 1.021535, total 5.986897
19652: nGT 8, recall 7, proposals 32, loss: x 5.618463, y 12.588666, conf 1.215451, total 19.422579
19660: nGT 8, recall 8, proposals 25, loss: x 0.835557, y 1.773437, conf 0.438541, total 3.047535
19668: nGT 8, recall 7, proposals 37, loss: x 4.648438, y 8.674252, conf 0.810017, total 14.132708
19676: nGT 8, recall 8, proposals 24, loss: x 1.055708, y 1.836925, conf 1.042950, total 3.935584
19684: nGT 8, recall 7, proposals 28, loss: x 2.146772, y 7.273244, conf 0.739635, total 10.159652
19692: nGT 8, recall 8, proposals 47, loss: x 3.546750, y 9.109589, conf 0.756356, total 13.412695
19700: nGT 8, recall 8, proposals 30, loss: x 2.225681, y 5.087909, conf 0.566326, total 7.879916
19708: nGT 8, recall 8, proposals 25, loss: x 0.870572, y 1.129360, conf 0.424808, total 2.424739
19716: nGT 8, recall 8, proposals 33, loss: x 1.013050, y 2.511554, conf 0.589187, total 4.113791
19724: nGT 8, recall 7, proposals 30, loss: x 2.557460, y 15.052797, conf 2.029521, total 19.639780
19732: nGT 8, recall 8, proposals 33, loss: x 1.039582, y 2.147245, conf 0.552283, total 3.739111
19740: nGT 8, recall 8, proposals 33, loss: x 0.736594, y 1.601314, conf 0.454204, total 2.792112
19748: nGT 8, recall 7, proposals 26, loss: x 3.152939, y 3.608891, conf 1.110525, total 7.872355
19756: nGT 8, recall 7, proposals 27, loss: x 1.758259, y 5.342156, conf 0.466566, total 7.566981
19764: nGT 8, recall 8, proposals 41, loss: x 2.575497, y 2.957855, conf 0.517371, total 6.050723
19772: nGT 8, recall 8, proposals 20, loss: x 0.481854, y 2.307992, conf 0.293182, total 3.083028
19780: nGT 8, recall 6, proposals 18, loss: x 1.758782, y 1.860608, conf 0.338927, total 3.958316
19788: nGT 8, recall 8, proposals 29, loss: x 1.027873, y 2.763658, conf 0.958472, total 4.750003
19796: nGT 8, recall 7, proposals 41, loss: x 2.383623, y 11.026457, conf 0.786984, total 14.197063
19804: nGT 8, recall 7, proposals 33, loss: x 5.981237, y 7.495690, conf 1.021391, total 14.498318
19812: nGT 8, recall 7, proposals 41, loss: x 4.393690, y 8.849988, conf 0.864674, total 14.108352
19820: nGT 8, recall 8, proposals 41, loss: x 0.997272, y 2.808066, conf 0.628050, total 4.433388
19828: nGT 8, recall 8, proposals 41, loss: x 2.258666, y 3.725005, conf 0.685243, total 6.668914
19836: nGT 8, recall 4, proposals 19, loss: x 1.564903, y 5.428970, conf 1.001369, total 7.995242
19844: nGT 8, recall 8, proposals 36, loss: x 0.872170, y 3.812015, conf 0.376967, total 5.061152
19852: nGT 8, recall 8, proposals 30, loss: x 1.618906, y 1.558219, conf 0.538093, total 3.715218
19860: nGT 8, recall 8, proposals 33, loss: x 1.190747, y 1.188174, conf 0.552056, total 2.930977
19868: nGT 8, recall 7, proposals 35, loss: x 2.421108, y 8.755743, conf 0.988688, total 12.165539
19876: nGT 8, recall 8, proposals 28, loss: x 3.085119, y 3.050220, conf 0.656364, total 6.791704
19884: nGT 8, recall 8, proposals 19, loss: x 0.961319, y 1.628246, conf 0.343772, total 2.933337
19892: nGT 8, recall 7, proposals 21, loss: x 0.969882, y 2.328821, conf 0.443254, total 3.741957
19900: nGT 8, recall 5, proposals 21, loss: x 1.855103, y 2.935035, conf 1.578532, total 6.368670
19908: nGT 8, recall 8, proposals 39, loss: x 3.016251, y 5.825719, conf 0.771177, total 9.613148
19916: nGT 8, recall 7, proposals 45, loss: x 2.164834, y 29.868652, conf 1.038929, total 33.072414
19924: nGT 8, recall 5, proposals 32, loss: x 5.021591, y 18.409092, conf 0.991951, total 24.422634
19932: nGT 8, recall 7, proposals 18, loss: x 1.046529, y 1.456852, conf 1.057303, total 3.560684
19940: nGT 8, recall 8, proposals 37, loss: x 2.156003, y 2.683204, conf 0.672112, total 5.511320
19943: nGT 3, recall 3, proposals 10, loss: x 0.282129, y 0.772295, conf 0.150462, total 1.204886
2019-06-15 02:31:25 training 1 niter ...
2019-06-15 02:31:25 2515
2019-06-15 02:31:25 training 2 epoch ...
2019-06-15 02:31:25 36
2019-06-15 02:31:25 epoch 37, processed 19943 samples, lr 0.001000
19951: nGT 8, recall 7, proposals 18, loss: x 1.867697, y 2.079013, conf 0.895247, total 4.841957
19959: nGT 8, recall 8, proposals 36, loss: x 1.468208, y 1.159452, conf 0.668806, total 3.296466
19967: nGT 8, recall 8, proposals 37, loss: x 1.033060, y 1.224068, conf 0.519429, total 2.776556
19975: nGT 8, recall 8, proposals 45, loss: x 2.454853, y 2.088463, conf 0.859945, total 5.403261
19983: nGT 8, recall 8, proposals 31, loss: x 0.962208, y 1.368798, conf 0.543543, total 2.874550
19991: nGT 8, recall 8, proposals 33, loss: x 1.261528, y 1.737616, conf 0.392288, total 3.391432
19999: nGT 8, recall 7, proposals 29, loss: x 3.437399, y 2.053801, conf 1.110651, total 6.601851
20007: nGT 8, recall 4, proposals 21, loss: x 1.963628, y 4.216921, conf 0.640649, total 6.821198
20015: nGT 8, recall 7, proposals 28, loss: x 2.233166, y 1.964310, conf 0.808728, total 5.006205
20023: nGT 8, recall 8, proposals 33, loss: x 1.987863, y 3.323123, conf 0.613180, total 5.924166
20031: nGT 8, recall 7, proposals 38, loss: x 1.983143, y 6.925004, conf 0.651527, total 9.559673
20039: nGT 8, recall 8, proposals 28, loss: x 1.194325, y 1.727224, conf 0.378311, total 3.299860
20047: nGT 8, recall 8, proposals 31, loss: x 1.412062, y 1.546910, conf 0.532100, total 3.491072
20055: nGT 8, recall 7, proposals 20, loss: x 1.182837, y 2.025611, conf 0.469259, total 3.677707
20063: nGT 8, recall 8, proposals 33, loss: x 1.450367, y 4.001647, conf 0.550073, total 6.002088
20071: nGT 8, recall 7, proposals 41, loss: x 5.733191, y 15.632215, conf 0.955841, total 22.321247
20079: nGT 8, recall 8, proposals 33, loss: x 3.208091, y 2.322965, conf 0.518571, total 6.049627
20087: nGT 8, recall 7, proposals 34, loss: x 0.772375, y 7.903382, conf 0.564223, total 9.239981
20095: nGT 8, recall 7, proposals 31, loss: x 1.933208, y 2.956840, conf 0.644948, total 5.534995
20103: nGT 8, recall 8, proposals 40, loss: x 2.238329, y 9.595229, conf 0.523038, total 12.356596
20111: nGT 8, recall 8, proposals 29, loss: x 1.639019, y 3.723435, conf 0.422702, total 5.785155
20119: nGT 8, recall 8, proposals 36, loss: x 2.523879, y 10.000188, conf 0.591938, total 13.116005
20127: nGT 8, recall 8, proposals 33, loss: x 0.731171, y 1.868101, conf 0.559400, total 3.158673
20135: nGT 8, recall 8, proposals 38, loss: x 1.441525, y 4.041303, conf 0.723792, total 6.206620
20143: nGT 8, recall 6, proposals 20, loss: x 3.519146, y 3.946539, conf 1.174287, total 8.639972
20151: nGT 8, recall 8, proposals 28, loss: x 0.909807, y 1.715587, conf 0.652200, total 3.277594
20159: nGT 8, recall 8, proposals 36, loss: x 1.836937, y 2.244918, conf 0.590504, total 4.672360
20167: nGT 8, recall 8, proposals 36, loss: x 3.942651, y 4.590964, conf 0.448371, total 8.981986
20175: nGT 8, recall 8, proposals 29, loss: x 1.074057, y 1.342170, conf 0.421053, total 2.837280
20183: nGT 8, recall 8, proposals 31, loss: x 2.958357, y 5.040981, conf 0.578618, total 8.577955
20191: nGT 8, recall 7, proposals 17, loss: x 1.570106, y 2.863618, conf 1.065149, total 5.498872
20199: nGT 8, recall 6, proposals 33, loss: x 3.227948, y 17.393744, conf 0.615780, total 21.237471
20207: nGT 8, recall 7, proposals 30, loss: x 2.627270, y 7.141775, conf 0.599694, total 10.368739
20215: nGT 8, recall 7, proposals 33, loss: x 1.159232, y 10.250531, conf 0.486769, total 11.896532
20223: nGT 8, recall 8, proposals 23, loss: x 1.883781, y 3.748556, conf 1.118757, total 6.751094
20231: nGT 8, recall 8, proposals 44, loss: x 1.917686, y 1.749429, conf 0.688312, total 4.355428
20239: nGT 8, recall 8, proposals 38, loss: x 0.676708, y 4.979331, conf 0.602174, total 6.258213
20247: nGT 8, recall 8, proposals 43, loss: x 0.751899, y 1.303981, conf 0.669812, total 2.725692
20255: nGT 8, recall 8, proposals 41, loss: x 1.328104, y 3.150707, conf 0.496216, total 4.975028
20263: nGT 8, recall 8, proposals 45, loss: x 5.203981, y 4.038166, conf 0.820314, total 10.062460
20271: nGT 8, recall 7, proposals 32, loss: x 4.758508, y 7.507642, conf 0.905614, total 13.171764
20279: nGT 8, recall 8, proposals 33, loss: x 1.285033, y 4.446180, conf 0.865742, total 6.596955
20287: nGT 8, recall 7, proposals 19, loss: x 1.425399, y 1.096834, conf 0.450181, total 2.972414
20295: nGT 8, recall 7, proposals 25, loss: x 2.507140, y 4.493325, conf 0.693666, total 7.694131
20303: nGT 8, recall 8, proposals 24, loss: x 1.186588, y 1.510667, conf 0.450556, total 3.147811
20311: nGT 8, recall 6, proposals 36, loss: x 22.677576, y 6.862230, conf 1.395122, total 30.934929
20319: nGT 8, recall 8, proposals 28, loss: x 0.983129, y 1.847515, conf 0.502127, total 3.332770
20327: nGT 8, recall 8, proposals 28, loss: x 1.033717, y 1.829929, conf 0.400628, total 3.264274
20335: nGT 8, recall 8, proposals 23, loss: x 0.607078, y 2.457317, conf 0.521201, total 3.585597
20343: nGT 8, recall 8, proposals 42, loss: x 1.919285, y 2.599204, conf 0.511872, total 5.030361
20351: nGT 8, recall 8, proposals 32, loss: x 1.252419, y 1.867941, conf 0.490903, total 3.611264
20359: nGT 8, recall 8, proposals 21, loss: x 0.957918, y 2.201382, conf 0.346565, total 3.505865
20367: nGT 8, recall 8, proposals 38, loss: x 3.480525, y 8.104141, conf 0.626609, total 12.211275
20375: nGT 8, recall 8, proposals 25, loss: x 1.326362, y 2.325187, conf 0.844864, total 4.496414
20383: nGT 8, recall 8, proposals 30, loss: x 0.650633, y 2.025654, conf 0.402031, total 3.078318
20391: nGT 8, recall 6, proposals 36, loss: x 0.712596, y 8.858170, conf 0.796754, total 10.367521
20399: nGT 8, recall 8, proposals 25, loss: x 0.957455, y 3.943717, conf 0.401664, total 5.302836
20407: nGT 8, recall 8, proposals 30, loss: x 1.121953, y 2.223336, conf 0.485261, total 3.830551
20415: nGT 8, recall 7, proposals 24, loss: x 1.627757, y 0.836161, conf 0.690065, total 3.153984
20423: nGT 8, recall 7, proposals 29, loss: x 2.204338, y 2.941189, conf 0.743600, total 5.889127
20431: nGT 8, recall 7, proposals 25, loss: x 1.586018, y 2.084573, conf 0.560486, total 4.231077
20439: nGT 8, recall 7, proposals 37, loss: x 3.839774, y 7.063076, conf 0.622945, total 11.525796
20447: nGT 8, recall 8, proposals 25, loss: x 0.849827, y 1.143587, conf 0.353490, total 2.346903
20455: nGT 8, recall 8, proposals 28, loss: x 1.076697, y 1.543274, conf 0.387415, total 3.007385
